max_features,n_estimators,min_samples_split,avg r2 score,min r2 score,max r2 score,avg rmse score,min rmse score,max rmse score
auto,10,0.2,0.33142810301767744,0.24122085882544586,0.43302237964502976,1.2072774142154492,0.9645772582730657,1.395433639450408
auto,10,0.4,0.2579607497052568,0.16539225235203925,0.400746074514404,1.2707682273564473,0.9842128229998032,1.4539249672641057
auto,10,0.6,0.14675246245683818,0.026663877165215677,0.3021611878548549,1.3623185751830251,1.101938574178795,1.5755483857534367
auto,10,0.8,-0.001818145825640671,-0.006080937974953793,-1.4593625382364195e-05,1.4770304735115725,1.253204388676327,1.7119823498682003
auto,10,1.0,-0.0021309316797831945,-0.00834725542508985,-5.499705710843017e-07,1.477296631089541,1.251959608490441,1.7140774725666172
auto,10,2,0.6423836282021955,0.5606905964089826,0.7415276905667673,0.8799160129461674,0.6463839837199465,1.0412010446551772
auto,10,5,0.6087535950932658,0.49936227988116566,0.7078454605025047,0.9203022954337683,0.7197918776466575,1.1009909203213237
auto,10,10,0.5933788195402334,0.5336022508044865,0.6913091523742975,0.9394688677084995,0.7063914790372205,1.0873380701945907
auto,20,0.2,0.3391267339888507,0.24664000407843456,0.41386262375519467,1.1998424688605283,0.9965317165729718,1.400010096484616
auto,20,0.4,0.2711810056121237,0.13808353683657137,0.4117376783804638,1.259171979531716,1.035344843311421,1.4726627387876272
auto,20,0.6,0.16472549617694868,0.04606022433685686,0.38749005004080816,1.34876089896887,0.9950391058849222,1.6271231851909935
auto,20,0.8,-0.001747431801241616,-0.006749210415375462,-4.4030870705036307e-07,1.4770028427903996,1.2521374375482661,1.713169030712621
auto,20,1.0,-0.0019621816146221847,-0.007481413879152354,-4.7161036669240985e-06,1.477175527558684,1.2519603391471634,1.7122136801162084
auto,20,2,0.6504839295112027,0.5766961431990261,0.7402224639612409,0.8704301184431514,0.7026074933950801,1.0168013127851698
auto,20,5,0.6366667746349938,0.5569437754636768,0.7357886403307364,0.8879389631575134,0.657845144034981,1.0629913868964864
auto,20,10,0.6003676463627634,0.515544264250845,0.68761877106794,0.9315999425326206,0.7143326406386328,1.1208378317170145
auto,50,0.2,0.34803311378493024,0.24548641671353832,0.4630355154116985,1.191743893694932,0.9915516709752069,1.35136931557092
auto,50,0.4,0.2840691663732077,0.19698753124542745,0.39647028347991176,1.248440877148702,0.9877178549346123,1.414267655404963
auto,50,0.6,0.1615093306916259,0.060630000898440284,0.32160066665719633,1.35135388439627,1.0629099666616733,1.598909682139047
auto,50,0.8,-0.0018802100006612868,-0.00949699494353795,-2.047594306398004e-05,1.4771103090502045,1.252446883317354,1.712431020743029
auto,50,1.0,-0.0017806238367350585,-0.007097235847588257,-1.003646991515339e-06,1.4770381545333748,1.2520355540694807,1.7121860717809927
auto,50,2,0.6663462066464801,0.6017220801874015,0.7512756433178939,0.8501903642250687,0.6340780703622423,0.978804618571155
auto,50,5,0.6424422209497939,0.5664253173322849,0.7455384951210122,0.8801209550635846,0.6456556672968706,1.0559470795602384
auto,50,10,0.6160797522743868,0.5329880894982949,0.711895427974935,0.9135874313156805,0.6824308484645277,1.1067347947640362
auto,100,0.2,0.3480470435638628,0.27287121713032025,0.4180914240217516,1.1917793832699437,0.9872674305785522,1.3719463930354727
auto,100,0.4,0.28612794156968885,0.20492792973216145,0.3907445116979724,1.2462919224838054,0.9944951547519634,1.393520090449283
auto,100,0.6,0.15993412310302066,0.07455813938720868,0.3223924472556109,1.352248725391116,1.0465806339789023,1.568086889535707
auto,100,0.8,-0.0019994918954244624,-0.008081713919401157,-1.59811019084799e-07,1.477196838543426,1.2521195907842169,1.712939436846431
auto,100,1.0,-0.0018234399927678985,-0.007646049112205455,-4.854020138722603e-06,1.4770716260401495,1.2524988787578741,1.7120076874124113
auto,100,2,0.665695334741944,0.6105663644706163,0.7478194240524823,0.8513038333409794,0.6560166654761745,0.9965912135207107
auto,100,5,0.6461440999163915,0.5668127345631526,0.7388570286749845,0.8761993662335675,0.6790287018316526,1.0500034849776794
auto,100,10,0.614171248061528,0.5425856784084058,0.6974127497720727,0.9155326510702221,0.7000846879885193,1.0928010549967497
auto,200,0.2,0.34922948402275134,0.26710104491765163,0.4243984593581386,1.1907024038547938,0.9882463319657204,1.3820320380504092
auto,200,0.4,0.2888968033958574,0.20731012129759063,0.3948303376089708,1.2440211953800728,0.9890588866268565,1.407272162693211
auto,200,0.6,0.16470744021338776,0.0879746109895253,0.35996709771792024,1.3483970573018258,1.0551173391927324,1.5758816128576563
auto,200,0.8,-0.0018621624844508205,-0.007363030662444814,-1.2096716035969735e-05,1.4770993860826185,1.2520278246919667,1.7127094585699334
auto,200,1.0,-0.0017844854595222307,-0.006575286068126296,-1.2624397750293781e-05,1.4770370168121751,1.2524031937306328,1.71236671451696
auto,200,2,0.6697826870493524,0.6076246785548556,0.7554184058465171,0.8461414462519161,0.638174445781612,0.9864131269595514
auto,200,5,0.6497215719698419,0.5885449210061295,0.7390069477496344,0.8715802781067467,0.6607642881006404,1.0154080991857788
auto,200,10,0.6140117360287408,0.5444297355323497,0.6971718906420692,0.915355415075718,0.7050263071330484,1.0766203415104194
auto,500,0.2,0.35184376020259717,0.27125825020797445,0.43641772824596337,1.1883731097090717,0.9824669037887914,1.3635587501720698
auto,500,0.4,0.289524438810199,0.20131369077055794,0.38038540511043695,1.243319190810402,1.0007933125513582,1.4007396159064003
auto,500,0.6,0.16557595934602523,0.0872028127628327,0.33827744916395985,1.3475875328503593,1.0425337853653212,1.557568813976895
auto,500,0.8,-0.0018718292977261525,-0.008050147866439206,-8.109003268863546e-08,1.4771060309108814,1.252178643874996,1.712799438870671
auto,500,1.0,-0.0018759937754259427,-0.0073858885800144325,-2.5137252719353853e-06,1.4771104237551054,1.2521197192262052,1.7127692316359053
auto,500,2,0.6694288619014362,0.6073142967314671,0.7547054764484636,0.8465139169430477,0.6428489925738394,0.9752555764406617
auto,500,5,0.6491241310318432,0.5820160611449157,0.7344328734804757,0.872429568483096,0.6663296833739188,1.0246855050484447
auto,500,10,0.615369751962882,0.5566812000653957,0.6991871305570059,0.9139441199637486,0.697319453967638,1.0739567746046004
auto,1000,0.2,0.3514616373516027,0.2684187622872678,0.42901824294819435,1.188714316012205,0.9922916727434148,1.3613099870840288
auto,1000,0.4,0.2915934790822441,0.21008688652138996,0.3969791713696109,1.241506038583763,0.9873013521179133,1.391811433616645
auto,1000,0.6,0.16404769560451926,0.08826408623634585,0.3310542014010125,1.348991599015761,1.0564812468135028,1.573402141548636
auto,1000,0.8,-0.0018359207070854778,-0.0076596806031028475,-8.35446714919641e-07,1.477079190889595,1.2521689032451095,1.7123201649621196
auto,1000,1.0,-0.0018747552837242182,-0.007107727042256595,-1.9137836870797287e-08,1.4771060276570034,1.252227296040979,1.7125633810659606
auto,1000,2,0.6711031036700231,0.607518343611857,0.7537453119949359,0.8445081097090421,0.6441864312848027,0.9848131713015266
auto,1000,5,0.6502203635177726,0.5857461868786573,0.7366871899281666,0.8711855554689802,0.6628170683847406,1.0191532584622358
auto,1000,10,0.6170958413924976,0.5549162706707775,0.6985176266331345,0.911666440669156,0.6980950169190558,1.057660055065533
sqrt,10,0.2,0.3007201051955616,0.18412757938901037,0.3690694758827664,1.2334054752129286,1.0209999278867596,1.4228466523338352
sqrt,10,0.4,0.23851531824606434,0.16311747944200305,0.3518770438033515,1.2873035076772765,1.0235575764702338,1.4750724845218302
sqrt,10,0.6,0.14906322174767234,0.04986229440391898,0.2865107322440491,1.3607341156862534,1.0739332719971466,1.5630023223211393
sqrt,10,0.8,-0.0019048159448333967,-0.007489923540050958,-3.103766192946722e-07,1.477120532853653,1.2519545622516481,1.7132201526407649
sqrt,10,1.0,-0.0022290077858509037,-0.007671620629668974,-7.040812786796025e-06,1.4773784546520994,1.252351903557843,1.713363432662729
sqrt,10,2,0.6150070725099597,0.4700734045329037,0.7143648188889503,0.9131768652295084,0.7462110880546462,1.1625407431857468
sqrt,10,5,0.599557308834662,0.48000657165746974,0.7187978597894389,0.9300289168067787,0.7313270639247008,1.087651557615332
sqrt,10,10,0.5567711125912651,0.465425611662979,0.6802650721445666,0.9806503127638042,0.71891677232626,1.1460264944268543
sqrt,20,0.2,0.2990642623752989,0.2500611613174858,0.39788556161811606,1.235031930139802,0.9865879502298169,1.429711710058787
sqrt,20,0.4,0.24894427556510518,0.15761555404405914,0.3239110193131284,1.277844742743565,1.0585890849606567,1.4793672456724378
sqrt,20,0.6,0.16920094174916706,0.06593393605686348,0.31754022141809213,1.3444827686569687,1.0503211375172308,1.5509314481696612
sqrt,20,0.8,-0.0019363897384607896,-0.008525678892340904,-2.2040167847015013e-05,1.4771705298699558,1.2522729460737512,1.7125776348343076
sqrt,20,1.0,-0.0021811359906270845,-0.008895603508411787,-8.595929398280688e-06,1.4773470384212428,1.2519758714578695,1.7125597130405257
sqrt,20,2,0.6454215518808492,0.5765024077416607,0.7178799487504632,0.8765074703887288,0.6815711233800196,1.0308642920660784
sqrt,20,5,0.6246773935655721,0.5542287445274607,0.7473725126232005,0.9018565464962696,0.6390338690130021,1.0302309783437045
sqrt,20,10,0.5812752323513747,0.5028619602764255,0.7168859903910876,0.9535275559715825,0.7061189452721162,1.1373326740367622
sqrt,50,0.2,0.31801839682761546,0.23617548305683456,0.3644700109392256,1.2186102460985269,1.0147464802165178,1.386319341490938
